"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1734088876","6","","Aggregated",44.90,0.00,35,46,53,58,69,86,110,110,140,140,140,140,5101,0,34,37,2,214,83464
"1734088877","6","","Aggregated",44.70,0.00,35,46,54,58,71,90,110,130,140,140,140,140,5146,0,34,37,2,214,83441
"1734088878","6","","Aggregated",44.00,0.00,34,46,54,58,69,86,110,110,140,140,140,140,5197,0,34,37,2,214,83372
"1734088879","6","","Aggregated",43.40,0.00,35,47,54,58,71,90,110,130,140,140,140,140,5237,0,34,37,2,214,83425
"1734088880","6","","Aggregated",44.40,0.00,35,47,54,57,73,90,110,110,140,140,140,140,5284,0,34,37,2,214,83546
"1734088881","6","","Aggregated",44.10,0.00,34,46,53,57,72,88,110,110,140,140,140,140,5334,0,34,37,2,214,83488
"1734088882","6","","Aggregated",43.70,0.00,34,46,53,56,72,88,110,130,140,140,140,140,5378,0,34,37,2,214,83577
"1734088883","6","","Aggregated",44.40,0.00,33,45,53,56,73,92,110,130,140,140,140,140,5407,0,34,37,2,214,83620
"1734088884","6","","Aggregated",44.30,0.00,34,47,53,57,74,91,110,140,140,140,140,140,5450,0,34,37,2,214,83909
"1734088885","6","","Aggregated",41.90,0.00,34,47,53,57,72,88,110,120,140,140,140,140,5491,0,34,37,2,214,83840
"1734088886","6","","Aggregated",42.60,0.00,34,46,53,56,73,87,110,120,140,140,140,140,5540,0,34,37,2,214,83835
"1734088887","6","","Aggregated",42.90,0.00,34,47,53,57,75,92,110,140,460,460,460,460,5572,0,34,37,2,455,83852
"1734088888","6","","Aggregated",43.20,0.00,34,47,54,57,75,92,120,140,460,460,460,460,5617,0,34,37,2,455,83615
"1734088889","6","","Aggregated",42.20,0.00,33,46,53,57,82,100,160,300,460,460,460,460,5662,0,34,37,2,455,83524
"1734088890","6","","Aggregated",41.20,0.00,34,48,55,61,88,130,240,330,460,460,460,460,5696,0,34,37,2,455,83601
"1734088891","6","","Aggregated",41.30,0.00,35,49,58,66,100,170,260,340,620,620,620,620,5723,0,34,37,2,620,83701
"1734088892","6","","Aggregated",41.20,0.00,35,49,60,67,130,200,330,460,920,920,920,920,5749,0,34,38,2,918,83601
"1734088893","6","","Aggregated",38.80,0.00,37,51,65,82,160,260,410,490,920,920,920,920,5770,0,34,38,2,918,83741
"1734088894","6","","Aggregated",37.10,0.00,37,56,79,91,180,270,410,490,920,920,920,920,5800,0,34,39,2,918,83639
"1734088895","6","","Aggregated",36.70,0.00,40,65,91,130,210,330,550,620,1500,1500,1500,1500,5819,0,34,39,2,1470,83623
"1734088896","6","","Aggregated",35.40,0.00,40,66,97,130,230,330,550,620,1500,1500,1500,1500,5853,0,34,39,2,1470,83605
"1734088897","6","","Aggregated",32.90,0.00,35,58,88,120,200,300,550,620,1500,1500,1500,1500,5905,0,34,39,2,1470,83480
"1734088898","6","","Aggregated",31.00,0.00,35,58,80,110,200,300,550,620,1500,1500,1500,1500,5959,0,34,39,2,1470,83504
"1734088899","6","","Aggregated",32.70,0.00,35,54,68,86,180,270,550,620,1500,1500,1500,1500,6005,0,34,39,2,1470,83478
"1734088900","6","","Aggregated",33.70,0.00,34,49,59,69,170,260,490,580,1500,1500,1500,1500,6046,0,34,39,2,1470,83375
"1734088901","6","","Aggregated",34.70,0.00,34,49,58,67,120,230,490,580,1500,1500,1500,1500,6087,0,34,39,2,1470,83532
"1734088902","6","","Aggregated",34.80,0.00,32,46,56,62,83,170,230,550,1500,1500,1500,1500,6125,0,34,39,2,1470,83475
"1734088903","6","","Aggregated",36.40,0.00,32,45,54,58,71,100,230,550,1500,1500,1500,1500,6167,0,34,39,2,1470,83494
"1734088904","6","","Aggregated",37.30,0.00,31,45,52,56,68,83,130,230,1500,1500,1500,1500,6213,0,34,39,2,1470,83431
"1734088905","6","","Aggregated",38.90,0.00,31,43,49,54,64,74,93,110,170,170,170,170,6260,0,34,39,2,1470,83269
"1734088906","6","","Aggregated",39.90,0.00,31,43,49,54,65,76,93,110,130,130,130,130,6302,0,34,39,2,1470,83236
"1734088907","6","","Aggregated",42.60,0.00,31,43,49,54,66,76,95,110,130,130,130,130,6340,0,34,39,2,1470,83193
"1734088908","6","","Aggregated",44.80,0.00,31,42,49,55,67,82,100,110,130,130,130,130,6387,0,34,39,2,1470,83223
"1734088909","6","","Aggregated",43.30,0.00,32,42,50,55,69,84,110,110,150,150,150,150,6442,0,34,39,2,1470,83305
"1734088910","6","","Aggregated",43.00,0.00,32,41,50,55,67,84,110,110,150,150,150,150,6487,0,34,39,2,1470,83278
"1734088911","6","","Aggregated",43.20,0.00,32,41,49,53,66,84,100,110,150,150,150,150,6528,0,34,39,2,1470,83267
"1734088912","6","","Aggregated",43.30,0.00,30,40,48,52,67,87,110,110,150,150,150,150,6570,0,34,39,2,1470,83302
"1734088913","6","","Aggregated",43.00,0.00,30,41,48,52,67,84,110,110,150,150,150,150,6622,0,34,39,2,1470,83262
"1734088914","6","","Aggregated",44.40,0.00,30,41,48,52,67,84,110,110,150,150,150,150,6670,0,34,39,2,1470,83094
"1734088915","6","","Aggregated",45.50,0.00,30,41,48,52,67,82,100,110,150,150,150,150,6717,0,34,38,2,1470,83042
"1734088916","6","","Aggregated",45.10,0.00,31,42,50,54,70,89,110,150,430,430,430,430,6755,0,34,39,2,1470,83017
"1734088917","6","","Aggregated",46.10,0.00,31,42,51,55,70,90,140,150,430,430,430,430,6792,0,34,39,2,1470,82914
"1734088918","6","","Aggregated",45.00,0.00,30,43,51,55,72,90,150,210,480,480,480,480,6832,0,34,39,2,1470,82787
"1734088919","6","","Aggregated",45.00,0.00,32,46,52,59,82,140,280,480,630,630,630,630,6858,0,34,39,2,1470,82724
"1734088920","6","","Aggregated",45.00,0.00,32,47,56,63,90,160,430,500,630,630,630,630,6871,0,34,39,2,1470,82659
"1734088921","6","","Aggregated",41.90,0.00,35,49,60,70,110,250,470,500,940,940,940,940,6877,0,34,40,2,1470,82657
"1734088922","6","","Aggregated",40.00,0.00,37,52,63,77,160,430,550,1000,2500,2500,2500,2500,6888,0,34,40,2,2451,82691
"1734088923","6","","Aggregated",36.70,0.00,38,57,77,93,270,480,1000,1600,2500,2500,2500,2500,6895,0,34,41,2,2451,82722
"1734088924","6","","Aggregated",32.50,0.00,41,63,88,99,330,550,1300,1700,3100,3100,3100,3100,6936,0,34,42,2,3130,82845
"1734088925","6","","Aggregated",28.30,0.00,40,58,79,94,320,500,1300,1700,3100,3100,3100,3100,6987,0,34,42,2,3130,82739
"1734088926","6","","Aggregated",26.70,0.00,38,55,73,88,280,500,1300,1700,3100,3100,3100,3100,7029,0,34,42,2,3130,82733
"1734088927","6","","Aggregated",26.10,0.00,39,55,74,88,320,500,1300,1700,3100,3100,3100,3100,7068,0,34,42,2,3130,82681
"1734088928","6","","Aggregated",26.60,0.00,38,52,63,74,200,490,1300,1700,3100,3100,3100,3100,7113,0,34,42,2,3130,82745
"1734088929","6","","Aggregated",27.30,0.00,36,48,57,66,95,340,1300,1700,3100,3100,3100,3100,7156,0,34,42,2,3130,82770
"1734088930","6","","Aggregated",26.90,0.00,34,44,53,59,79,200,1000,1600,3100,3100,3100,3100,7208,0,34,42,2,3130,82654
"1734088931","6","","Aggregated",28.90,0.00,34,44,52,55,73,98,490,1300,3100,3100,3100,3100,7247,0,34,41,2,3130,82589
"1734088932","6","","Aggregated",31.30,0.00,33,43,50,54,72,88,130,240,3100,3100,3100,3100,7293,0,34,42,2,3130,82664
"1734088933","6","","Aggregated",35.00,0.00,33,43,49,54,67,79,98,120,160,160,160,160,7326,0,34,42,2,3130,82646
"1734088934","6","","Aggregated",38.40,0.00,34,44,50,54,70,79,99,120,160,160,160,160,7367,0,34,41,2,3130,82680
"1734088935","6","","Aggregated",41.40,0.00,34,44,51,54,67,76,99,120,160,160,160,160,7407,0,34,41,2,3130,82659
"1734088936","6","","Aggregated",42.90,0.00,34,45,52,56,70,79,100,120,160,160,160,160,7442,0,34,41,2,3130,82767
"1734088937","6","","Aggregated",42.20,0.00,35,45,52,56,69,77,110,120,160,160,160,160,7489,0,34,41,2,3130,82791
"1734088938","6","","Aggregated",41.40,0.00,34,44,52,56,67,77,99,110,160,160,160,160,7541,0,34,41,2,3130,82766
"1734088939","6","","Aggregated",41.40,0.00,34,44,51,55,66,77,99,110,160,160,160,160,7578,0,34,41,2,3130,82729
"1734088940","6","","Aggregated",42.10,0.00,35,45,52,55,67,78,100,110,160,160,160,160,7619,0,34,41,2,3130,82681
"1734088941","6","","Aggregated",42.10,0.00,34,44,52,55,66,77,93,110,120,120,120,120,7656,0,34,41,2,3130,82673
"1734088942","6","","Aggregated",41.00,0.00,34,45,51,55,64,75,88,95,110,110,110,110,7707,0,34,41,2,3130,82705
"1734088943","6","","Aggregated",40.70,0.00,33,44,51,54,66,75,88,97,130,130,130,130,7751,0,34,41,2,3130,82642
"1734088944","6","","Aggregated",40.80,0.00,33,44,51,53,66,77,88,97,130,130,130,130,7789,0,34,41,2,3130,82726
"1734088945","6","","Aggregated",41.40,0.00,32,43,50,53,64,77,88,97,130,130,130,130,7835,0,34,41,2,3130,82695
"1734088946","6","","Aggregated",42.30,0.00,32,42,50,54,67,77,88,100,130,130,130,130,7876,0,34,41,2,3130,82745
"1734088947","6","","Aggregated",42.40,0.00,32,42,49,53,66,77,88,97,130,130,130,130,7921,0,34,41,2,3130,82682
"1734088948","6","","Aggregated",42.90,0.00,31,41,49,54,66,75,88,97,130,130,130,130,7961,0,34,41,2,3130,82595
"1734088949","6","","Aggregated",43.00,0.00,31,41,49,53,66,81,100,170,230,230,230,230,8001,0,34,41,2,3130,82599
"1734088950","6","","Aggregated",42.50,0.00,32,42,51,55,69,95,180,280,510,510,510,510,8037,0,34,41,2,3130,82601
"1734088951","6","","Aggregated",42.00,0.00,32,45,53,59,79,120,260,430,800,800,800,800,8061,0,34,41,2,3130,82602
"1734088952","6","","Aggregated",42.60,0.00,32,47,55,64,88,180,370,510,1100,1100,1100,1100,8093,0,34,42,2,3130,82570
"1734088953","6","","Aggregated",40.80,0.00,34,50,62,71,140,230,430,670,1100,1100,1100,1100,8114,0,34,42,2,3130,82516
"1734088954","6","","Aggregated",39.10,0.00,37,55,70,84,180,360,510,690,1100,1100,1100,1100,8137,0,34,43,2,3130,82551
"1734088955","6","","Aggregated",37.70,0.00,36,54,69,84,180,360,510,690,1100,1100,1100,1100,8176,0,34,42,2,3130,82554
"1734088956","6","","Aggregated",35.50,0.00,38,55,69,85,180,360,510,690,1100,1100,1100,1100,8219,0,34,42,2,3130,82632
"1734088957","6","","Aggregated",33.80,0.00,38,55,71,86,180,360,510,690,1100,1100,1100,1100,8260,0,34,42,2,3130,82580
"1734088958","6","","Aggregated",34.20,0.00,38,55,71,84,170,360,510,690,1100,1100,1100,1100,8306,0,34,42,2,3130,82687
"1734088959","6","","Aggregated",33.80,0.00,36,53,68,79,160,340,460,690,1100,1100,1100,1100,8357,0,34,42,2,3130,82654
"1734088960","6","","Aggregated",33.40,0.00,34,49,61,71,130,310,460,690,1100,1100,1100,1100,8399,0,34,42,2,3130,82586
"1734088961","6","","Aggregated",34.30,0.00,32,46,57,64,100,180,390,460,760,760,760,760,8442,0,34,42,2,3130,82534
"1734088962","6","","Aggregated",34.80,0.00,31,42,53,59,78,120,360,390,760,760,760,760,8501,0,34,42,2,3130,82468
"1734088963","6","","Aggregated",36.80,0.00,31,42,51,57,70,84,130,310,760,760,760,760,8542,0,34,42,2,3130,82528
"1734088964","6","","Aggregated",39.00,0.00,31,41,50,53,64,77,110,120,160,160,160,160,8580,0,34,42,2,3130,82490
"1734088965","6","","Aggregated",41.30,0.00,31,41,51,54,65,77,100,110,160,160,160,160,8614,0,34,42,2,3130,82522
"1734088966","6","","Aggregated",43.00,0.00,31,42,50,53,64,76,92,110,160,160,160,160,8656,0,34,42,2,3130,82586
"1734088967","6","","Aggregated",43.90,0.00,31,42,50,53,64,76,92,110,160,160,160,160,8707,0,34,42,2,3130,82538
"1734088968","6","","Aggregated",43.00,0.00,30,40,49,52,63,75,91,110,160,160,160,160,8752,0,34,42,2,3130,82519
"1734088969","6","","Aggregated",43.50,0.00,31,41,50,53,63,75,90,110,160,160,160,160,8803,0,34,42,2,3130,82501
"1734088970","6","","Aggregated",44.50,0.00,31,42,50,53,63,75,90,110,160,160,160,160,8841,0,34,42,2,3130,82494
"1734088971","6","","Aggregated",44.40,0.00,31,43,50,53,64,75,93,110,160,160,160,160,8888,0,33,42,2,3130,82491
"1734088972","6","","Aggregated",44.20,0.00,33,44,51,54,64,76,100,110,160,160,160,160,8934,0,34,42,2,3130,82561
"1734088973","6","","Aggregated",43.90,0.00,32,43,50,54,64,75,92,110,160,160,160,160,8983,0,34,42,2,3130,82549
"1734088974","6","","Aggregated",43.70,0.00,33,44,51,54,64,76,93,110,160,160,160,160,9025,0,34,42,2,3130,82588
"1734088975","6","","Aggregated",42.80,0.00,32,43,49,53,64,75,87,100,150,150,150,150,9075,0,33,42,2,3130,82504
"1734088976","6","","Aggregated",43.90,0.00,32,43,49,53,65,78,93,110,170,170,170,170,9120,0,33,42,2,3130,82521
"1734088977","6","","Aggregated",44.30,0.00,33,43,49,53,64,75,93,110,170,170,170,170,9179,0,34,42,2,3130,82535
"1734088978","6","","Aggregated",45.60,0.00,33,44,50,54,64,75,100,140,260,260,260,260,9222,0,33,42,2,3130,82446
"1734088979","6","","Aggregated",45.80,0.00,34,44,50,54,65,78,100,140,260,260,260,260,9268,0,34,42,2,3130,82491
"1734088980","6","","Aggregated",46.60,0.00,35,46,52,55,66,79,100,140,260,260,260,260,9312,0,34,42,2,3130,82591
"1734088981","6","","Aggregated",46.40,0.00,36,47,53,55,66,79,100,120,260,260,260,260,9349,0,34,42,2,3130,82617
"1734088983","6","","Aggregated",46.20,0.00,35,46,52,56,66,80,110,150,260,260,260,260,9388,0,34,42,2,3130,82601
"1734088984","6","","Aggregated",45.60,0.00,36,46,53,56,66,78,100,120,260,260,260,260,9435,0,34,41,2,3130,82534
"1734088985","6","","Aggregated",45.00,0.00,36,47,54,57,65,77,100,120,260,260,260,260,9480,0,34,41,2,3130,82460
"1734088986","6","","Aggregated",44.60,0.00,36,47,53,56,64,77,100,120,260,260,260,260,9515,0,34,41,2,3130,82429
"1734088987","6","","Aggregated",44.60,0.00,37,48,54,57,66,80,100,120,260,260,260,260,9547,0,34,41,2,3130,82523
"1734088988","6","","Aggregated",43.80,0.00,38,48,55,58,68,85,120,130,240,240,240,240,9587,0,34,41,2,3130,82593
"1734088989","6","","Aggregated",42.50,0.00,38,50,56,60,74,95,130,180,240,240,240,240,9624,0,34,42,2,3130,82650
"1734088990","6","","Aggregated",40.30,0.00,35,48,55,59,76,99,130,180,240,240,240,240,9668,0,34,41,2,3130,82677
"1734088991","6","","Aggregated",39.60,0.00,33,47,54,59,74,99,130,180,240,240,240,240,9721,0,34,41,2,3130,82669
"1734088992","6","","Aggregated",39.50,0.00,33,47,53,58,72,95,130,180,240,240,240,240,9771,0,33,41,2,3130,82647
"1734088993","6","","Aggregated",40.70,0.00,32,46,52,56,72,95,130,180,240,240,240,240,9817,0,33,41,2,3130,82619
"1734088994","6","","Aggregated",41.90,0.00,32,46,52,56,72,95,130,180,240,240,240,240,9861,0,33,41,2,3130,82649
"1734088995","6","","Aggregated",42.30,0.00,32,45,52,56,74,99,130,180,240,240,240,240,9910,0,33,41,2,3130,82646
"1734088995","0","","Aggregated",42.30,0.00,32,45,52,56,72,99,130,170,240,240,240,240,9941,0,33,41,2,3130,82656
